0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,6.2,6.4,6.6,6.8,7,7.2,7.4,7.6,7.8,8,8.2,8.4,8.6,8.8,9,9.2,9.4,9.6,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8,13,13.2,13.4,13.6,13.8,14,14.2,14.4,14.6,14.8,15,15.2,15.4,15.6,15.8,16,16.2,16.4,16.6,16.8,17,17.2,17.4,17.6,17.8,18,18.2,18.4,18.6,18.8,19,19.2,19.4,19.6,19.8,20, ,,,,
8.60E-10,8.37E-10,8.01E-10,7.53E-10,6.96E-10,6.30E-10,5.56E-10,4.77E-10,3.93E-10,3.06E-10,2.18E-10,1.29E-10,4.25E-11,-4.17E-11,-1.22E-10,-1.97E-10,-2.66E-10,-3.28E-10,-3.83E-10,-4.29E-10,-4.67E-10,-4.95E-10,-5.15E-10,-5.26E-10,-5.28E-10,-5.22E-10,-5.08E-10,-4.86E-10,-4.57E-10,-4.22E-10,-3.82E-10,-3.37E-10,-2.89E-10,-2.38E-10,-1.86E-10,-1.32E-10,-7.85E-11,-2.58E-11,2.53E-11,7.39E-11,1.19E-10,1.61E-10,1.99E-10,2.32E-10,2.60E-10,2.83E-10,3.01E-10,3.13E-10,3.19E-10,3.20E-10,3.17E-10,3.08E-10,2.95E-10,2.77E-10,2.56E-10,2.32E-10,2.05E-10,1.75E-10,1.45E-10,1.13E-10,8.01E-11,4.76E-11,1.56E-11,-1.53E-11,-4.48E-11,-7.25E-11,-9.79E-11,-1.21E-10,-1.41E-10,-1.58E-10,-1.72E-10,-1.82E-10,-1.90E-10,-1.94E-10,-1.94E-10,-1.92E-10,-1.87E-10,-1.79E-10,-1.68E-10,-1.55E-10,-1.41E-10,-1.24E-10,-1.06E-10,-8.77E-11,-6.83E-11,-4.86E-11,-2.89E-11,-9.48E-12,9.30E-12,2.72E-11,4.40E-11,5.94E-11,7.32E-11,8.54E-11,9.57E-11,1.04E-10,1.11E-10,1.15E-10,1.17E-10,1.18E-10,,,,,
1.57E-01,1.53E-01,1.46E-01,1.38E-01,1.27E-01,1.15E-01,1.02E-01,8.71E-02,7.18E-02,5.59E-02,3.98E-02,2.36E-02,7.76E-03,-7.61E-03,-2.23E-02,-3.60E-02,-4.86E-02,-6.00E-02,-6.99E-02,-7.84E-02,-8.52E-02,-9.05E-02,-9.41E-02,-9.61E-02,-9.65E-02,-9.53E-02,-9.27E-02,-8.87E-02,-8.35E-02,-7.71E-02,-6.98E-02,-6.16E-02,-5.28E-02,-4.35E-02,-3.39E-02,-2.41E-02,-1.43E-02,-4.71E-03,4.62E-03,1.35E-02,2.18E-02,2.95E-02,3.64E-02,4.24E-02,4.75E-02,5.17E-02,5.49E-02,5.71E-02,5.83E-02,5.85E-02,5.78E-02,5.62E-02,5.38E-02,5.06E-02,4.68E-02,4.23E-02,3.74E-02,3.20E-02,2.64E-02,2.06E-02,1.46E-02,8.70E-03,2.86E-03,-2.80E-03,-8.19E-03,-1.32E-02,-1.79E-02,-2.21E-02,-2.57E-02,-2.88E-02,-3.14E-02,-3.33E-02,-3.46E-02,-3.54E-02,-3.55E-02,-3.51E-02,-3.41E-02,-3.26E-02,-3.07E-02,-2.84E-02,-2.57E-02,-2.27E-02,-1.94E-02,-1.60E-02,-1.25E-02,-8.87E-03,-5.27E-03,-1.73E-03,1.70E-03,4.97E-03,8.03E-03,1.08E-02,1.34E-02,1.56E-02,1.75E-02,1.90E-02,2.02E-02,2.10E-02,2.14E-02,2.15E-02,,,,,
1.89E-01,1.84E-01,1.76E-01,1.66E-01,1.53E-01,1.39E-01,1.22E-01,1.05E-01,8.65E-02,6.73E-02,4.79E-02,2.85E-02,9.35E-03,-9.17E-03,-2.68E-02,-4.33E-02,-5.85E-02,-7.22E-02,-8.42E-02,-9.44E-02,-1.03E-01,-1.09E-01,-1.13E-01,-1.16E-01,-1.16E-01,-1.15E-01,-1.12E-01,-1.07E-01,-1.01E-01,-9.29E-02,-8.41E-02,-7.42E-02,-6.36E-02,-5.24E-02,-4.08E-02,-2.91E-02,-1.73E-02,-5.67E-03,5.56E-03,1.63E-02,2.63E-02,3.55E-02,4.38E-02,5.11E-02,5.72E-02,6.23E-02,6.61E-02,6.88E-02,7.02E-02,7.05E-02,6.97E-02,6.77E-02,6.48E-02,6.10E-02,5.63E-02,5.10E-02,4.50E-02,3.86E-02,3.18E-02,2.48E-02,1.76E-02,1.05E-02,3.44E-03,-3.37E-03,-9.86E-03,-1.59E-02,-2.15E-02,-2.66E-02,-3.10E-02,-3.47E-02,-3.78E-02,-4.01E-02,-4.17E-02,-4.26E-02,-4.28E-02,-4.22E-02,-4.11E-02,-3.93E-02,-3.70E-02,-3.42E-02,-3.09E-02,-2.73E-02,-2.34E-02,-1.93E-02,-1.50E-02,-1.07E-02,-6.35E-03,-2.09E-03,2.05E-03,5.98E-03,9.67E-03,1.31E-02,1.61E-02,1.88E-02,2.11E-02,2.29E-02,2.43E-02,2.53E-02,2.58E-02,2.59E-02,,,,,
9.00E-02,8.75E-02,8.37E-02,7.88E-02,7.28E-02,6.59E-02,5.82E-02,4.99E-02,4.11E-02,3.20E-02,2.28E-02,1.35E-02,4.44E-03,-4.36E-03,-1.27E-02,-2.06E-02,-2.78E-02,-3.43E-02,-4.00E-02,-4.48E-02,-4.88E-02,-5.18E-02,-5.39E-02,-5.50E-02,-5.52E-02,-5.46E-02,-5.31E-02,-5.08E-02,-4.78E-02,-4.41E-02,-3.99E-02,-3.53E-02,-3.02E-02,-2.49E-02,-1.94E-02,-1.38E-02,-8.21E-03,-2.70E-03,2.64E-03,7.73E-03,1.25E-02,1.69E-02,2.08E-02,2.43E-02,2.72E-02,2.96E-02,3.14E-02,3.27E-02,3.34E-02,3.35E-02,3.31E-02,3.22E-02,3.08E-02,2.90E-02,2.68E-02,2.42E-02,2.14E-02,1.83E-02,1.51E-02,1.18E-02,8.37E-03,4.98E-03,1.63E-03,-1.60E-03,-4.69E-03,-7.58E-03,-1.02E-02,-1.26E-02,-1.47E-02,-1.65E-02,-1.79E-02,-1.91E-02,-1.98E-02,-2.02E-02,-2.03E-02,-2.01E-02,-1.95E-02,-1.87E-02,-1.76E-02,-1.62E-02,-1.47E-02,-1.30E-02,-1.11E-02,-9.17E-03,-7.14E-03,-5.08E-03,-3.02E-03,-9.91E-04,9.72E-04,2.84E-03,4.60E-03,6.21E-03,7.66E-03,8.93E-03,1.00E-02,1.09E-02,1.16E-02,1.20E-02,1.23E-02,1.23E-02,,,,,
1.69E-02,1.64E-02,1.57E-02,1.48E-02,1.36E-02,1.23E-02,1.09E-02,9.34E-03,7.70E-03,6.00E-03,4.27E-03,2.54E-03,8.33E-04,-8.16E-04,-2.39E-03,-3.86E-03,-5.21E-03,-6.43E-03,-7.50E-03,-8.40E-03,-9.14E-03,-9.71E-03,-1.01E-02,-1.03E-02,-1.04E-02,-1.02E-02,-9.94E-03,-9.52E-03,-8.95E-03,-8.27E-03,-7.49E-03,-6.61E-03,-5.67E-03,-4.67E-03,-3.64E-03,-2.59E-03,-1.54E-03,-5.05E-04,4.95E-04,1.45E-03,2.34E-03,3.16E-03,3.90E-03,4.55E-03,5.10E-03,5.55E-03,5.89E-03,6.12E-03,6.25E-03,6.28E-03,6.20E-03,6.03E-03,5.77E-03,5.43E-03,5.02E-03,4.54E-03,4.01E-03,3.44E-03,2.83E-03,2.21E-03,1.57E-03,9.33E-04,3.06E-04,-3.00E-04,-8.78E-04,-1.42E-03,-1.92E-03,-2.37E-03,-2.76E-03,-3.09E-03,-3.36E-03,-3.57E-03,-3.71E-03,-3.79E-03,-3.81E-03,-3.76E-03,-3.66E-03,-3.50E-03,-3.29E-03,-3.04E-03,-2.75E-03,-2.43E-03,-2.08E-03,-1.72E-03,-1.34E-03,-9.52E-04,-5.66E-04,-1.86E-04,1.82E-04,5.33E-04,8.61E-04,1.16E-03,1.43E-03,1.67E-03,1.88E-03,2.04E-03,2.17E-03,2.25E-03,2.30E-03,2.31E-03,,,,,
1.25E-03,1.21E-03,1.16E-03,1.09E-03,1.01E-03,9.12E-04,8.06E-04,6.91E-04,5.69E-04,4.43E-04,3.15E-04,1.87E-04,6.16E-05,-6.03E-05,-1.77E-04,-2.85E-04,-3.85E-04,-4.75E-04,-5.54E-04,-6.21E-04,-6.76E-04,-7.18E-04,-7.46E-04,-7.62E-04,-7.65E-04,-7.56E-04,-7.35E-04,-7.04E-04,-6.62E-04,-6.12E-04,-5.53E-04,-4.89E-04,-4.19E-04,-3.45E-04,-2.69E-04,-1.91E-04,-1.14E-04,-3.73E-05,3.66E-05,1.07E-04,1.73E-04,2.34E-04,2.88E-04,3.36E-04,3.77E-04,4.10E-04,4.35E-04,4.53E-04,4.62E-04,4.64E-04,4.59E-04,4.46E-04,4.27E-04,4.02E-04,3.71E-04,3.36E-04,2.96E-04,2.54E-04,2.09E-04,1.63E-04,1.16E-04,6.90E-05,2.26E-05,-2.22E-05,-6.49E-05,-1.05E-04,-1.42E-04,-1.75E-04,-2.04E-04,-2.29E-04,-2.49E-04,-2.64E-04,-2.75E-04,-2.80E-04,-2.81E-04,-2.78E-04,-2.70E-04,-2.59E-04,-2.44E-04,-2.25E-04,-2.04E-04,-1.80E-04,-1.54E-04,-1.27E-04,-9.89E-05,-7.04E-05,-4.18E-05,-1.37E-05,1.35E-05,3.94E-05,6.37E-05,8.60E-05,1.06E-04,1.24E-04,1.39E-04,1.51E-04,1.60E-04,1.67E-04,1.70E-04,1.71E-04,,,,,
3.63E-05,3.53E-05,3.38E-05,3.18E-05,2.94E-05,2.66E-05,2.35E-05,2.01E-05,1.66E-05,1.29E-05,9.20E-06,5.47E-06,1.80E-06,-1.76E-06,-5.15E-06,-8.32E-06,-1.12E-05,-1.39E-05,-1.62E-05,-1.81E-05,-1.97E-05,-2.09E-05,-2.18E-05,-2.22E-05,-2.23E-05,-2.20E-05,-2.14E-05,-2.05E-05,-1.93E-05,-1.78E-05,-1.61E-05,-1.43E-05,-1.22E-05,-1.01E-05,-7.84E-06,-5.58E-06,-3.32E-06,-1.09E-06,1.07E-06,3.12E-06,5.05E-06,6.82E-06,8.41E-06,9.80E-06,1.10E-05,1.20E-05,1.27E-05,1.32E-05,1.35E-05,1.35E-05,1.34E-05,1.30E-05,1.24E-05,1.17E-05,1.08E-05,9.79E-06,8.65E-06,7.41E-06,6.11E-06,4.76E-06,3.38E-06,2.01E-06,6.60E-07,-6.47E-07,-1.89E-06,-3.06E-06,-4.13E-06,-5.10E-06,-5.95E-06,-6.67E-06,-7.25E-06,-7.70E-06,-8.01E-06,-8.18E-06,-8.21E-06,-8.11E-06,-7.89E-06,-7.55E-06,-7.10E-06,-6.56E-06,-5.94E-06,-5.24E-06,-4.49E-06,-3.70E-06,-2.88E-06,-2.05E-06,-1.22E-06,-4.01E-07,3.93E-07,1.15E-06,1.86E-06,2.51E-06,3.09E-06,3.61E-06,4.04E-06,4.40E-06,4.67E-06,4.86E-06,4.96E-06,4.98E-06,,,,,
4.18E-07,4.07E-07,3.89E-07,3.66E-07,3.38E-07,3.06E-07,2.70E-07,2.32E-07,1.91E-07,1.49E-07,1.06E-07,6.29E-08,2.07E-08,-2.02E-08,-5.92E-08,-9.57E-08,-1.29E-07,-1.59E-07,-1.86E-07,-2.08E-07,-2.27E-07,-2.41E-07,-2.50E-07,-2.56E-07,-2.57E-07,-2.54E-07,-2.47E-07,-2.36E-07,-2.22E-07,-2.05E-07,-1.86E-07,-1.64E-07,-1.41E-07,-1.16E-07,-9.02E-08,-6.42E-08,-3.81E-08,-1.25E-08,1.23E-08,3.59E-08,5.81E-08,7.84E-08,9.67E-08,1.13E-07,1.26E-07,1.38E-07,1.46E-07,1.52E-07,1.55E-07,1.56E-07,1.54E-07,1.50E-07,1.43E-07,1.35E-07,1.24E-07,1.13E-07,9.95E-08,8.52E-08,7.02E-08,5.47E-08,3.89E-08,2.31E-08,7.60E-09,-7.45E-09,-2.18E-08,-3.52E-08,-4.76E-08,-5.87E-08,-6.84E-08,-7.67E-08,-8.34E-08,-8.86E-08,-9.21E-08,-9.41E-08,-9.44E-08,-9.33E-08,-9.07E-08,-8.68E-08,-8.17E-08,-7.55E-08,-6.83E-08,-6.03E-08,-5.17E-08,-4.26E-08,-3.32E-08,-2.36E-08,-1.40E-08,-4.61E-09,4.52E-09,1.32E-08,2.14E-08,2.88E-08,3.56E-08,4.15E-08,4.65E-08,5.06E-08,5.37E-08,5.59E-08,5.70E-08,5.73E-08,,,,,
1.90E-09,1.85E-09,1.77E-09,1.66E-09,1.53E-09,1.39E-09,1.23E-09,1.05E-09,8.66E-10,6.75E-10,4.80E-10,2.85E-10,9.37E-11,-9.19E-11,-2.69E-10,-4.34E-10,-5.87E-10,-7.24E-10,-8.44E-10,-9.46E-10,-1.03E-09,-1.09E-09,-1.14E-09,-1.16E-09,-1.16E-09,-1.15E-09,-1.12E-09,-1.07E-09,-1.01E-09,-9.31E-10,-8.42E-10,-7.44E-10,-6.38E-10,-5.25E-10,-4.09E-10,-2.91E-10,-1.73E-10,-5.68E-11,5.57E-11,1.63E-10,2.63E-10,3.56E-10,4.39E-10,5.12E-10,5.74E-10,6.24E-10,6.63E-10,6.89E-10,7.04E-10,7.06E-10,6.98E-10,6.79E-10,6.50E-10,6.11E-10,5.65E-10,5.11E-10,4.51E-10,3.87E-10,3.19E-10,2.48E-10,1.77E-10,1.05E-10,3.45E-11,-3.38E-11,-9.88E-11,-1.60E-10,-2.16E-10,-2.66E-10,-3.10E-10,-3.48E-10,-3.79E-10,-4.02E-10,-4.18E-10,-4.27E-10,-4.29E-10,-4.23E-10,-4.12E-10,-3.94E-10,-3.71E-10,-3.42E-10,-3.10E-10,-2.74E-10,-2.35E-10,-1.93E-10,-1.51E-10,-1.07E-10,-6.37E-11,-2.09E-11,2.05E-11,6.00E-11,9.69E-11,1.31E-10,1.61E-10,1.88E-10,2.11E-10,2.30E-10,2.44E-10,2.54E-10,2.59E-10,2.60E-10,,,,,
4.08E-02,3.97E-02,3.80E-02,3.57E-02,3.30E-02,2.99E-02,2.64E-02,2.26E-02,1.86E-02,1.45E-02,1.03E-02,6.14E-03,2.02E-03,-1.98E-03,-5.78E-03,-9.34E-03,-1.26E-02,-1.56E-02,-1.81E-02,-2.03E-02,-2.21E-02,-2.35E-02,-2.44E-02,-2.49E-02,-2.50E-02,-2.47E-02,-2.41E-02,-2.30E-02,-2.17E-02,-2.00E-02,-1.81E-02,-1.60E-02,-1.37E-02,-1.13E-02,-8.80E-03,-6.26E-03,-3.72E-03,-1.22E-03,1.20E-03,3.50E-03,5.66E-03,7.65E-03,9.44E-03,1.10E-02,1.23E-02,1.34E-02,1.42E-02,1.48E-02,1.51E-02,1.52E-02,1.50E-02,1.46E-02,1.40E-02,1.31E-02,1.21E-02,1.10E-02,9.70E-03,8.32E-03,6.85E-03,5.34E-03,3.80E-03,2.26E-03,7.41E-04,-7.27E-04,-2.13E-03,-3.44E-03,-4.64E-03,-5.72E-03,-6.67E-03,-7.48E-03,-8.14E-03,-8.64E-03,-8.99E-03,-9.18E-03,-9.21E-03,-9.10E-03,-8.85E-03,-8.47E-03,-7.97E-03,-7.36E-03,-6.66E-03,-5.89E-03,-5.04E-03,-4.16E-03,-3.24E-03,-2.30E-03,-1.37E-03,-4.50E-04,4.41E-04,1.29E-03,2.08E-03,2.81E-03,3.47E-03,4.05E-03,4.54E-03,4.94E-03,5.24E-03,5.45E-03,5.57E-03,5.59E-03,,,,,
5.92E-02,5.76E-02,5.51E-02,5.18E-02,4.79E-02,4.33E-02,3.83E-02,3.28E-02,2.70E-02,2.11E-02,1.50E-02,8.90E-03,2.92E-03,-2.87E-03,-8.38E-03,-1.36E-02,-1.83E-02,-2.26E-02,-2.63E-02,-2.95E-02,-3.21E-02,-3.41E-02,-3.54E-02,-3.62E-02,-3.63E-02,-3.59E-02,-3.49E-02,-3.34E-02,-3.14E-02,-2.90E-02,-2.63E-02,-2.32E-02,-1.99E-02,-1.64E-02,-1.28E-02,-9.08E-03,-5.40E-03,-1.77E-03,1.74E-03,5.08E-03,8.22E-03,1.11E-02,1.37E-02,1.60E-02,1.79E-02,1.95E-02,2.07E-02,2.15E-02,2.20E-02,2.20E-02,2.18E-02,2.12E-02,2.03E-02,1.91E-02,1.76E-02,1.59E-02,1.41E-02,1.21E-02,9.94E-03,7.74E-03,5.51E-03,3.27E-03,1.08E-03,-1.05E-03,-3.08E-03,-4.98E-03,-6.73E-03,-8.30E-03,-9.68E-03,-1.09E-02,-1.18E-02,-1.25E-02,-1.30E-02,-1.33E-02,-1.34E-02,-1.32E-02,-1.28E-02,-1.23E-02,-1.16E-02,-1.07E-02,-9.67E-03,-8.54E-03,-7.32E-03,-6.03E-03,-4.70E-03,-3.34E-03,-1.99E-03,-6.52E-04,6.39E-04,1.87E-03,3.02E-03,4.08E-03,5.04E-03,5.87E-03,6.58E-03,7.16E-03,7.60E-03,7.91E-03,8.08E-03,8.11E-03,,,,,
3.39E-02,3.29E-02,3.15E-02,2.97E-02,2.74E-02,2.48E-02,2.19E-02,1.88E-02,1.55E-02,1.20E-02,8.57E-03,5.09E-03,1.67E-03,-1.64E-03,-4.80E-03,-7.75E-03,-1.05E-02,-1.29E-02,-1.51E-02,-1.69E-02,-1.84E-02,-1.95E-02,-2.03E-02,-2.07E-02,-2.08E-02,-2.05E-02,-2.00E-02,-1.91E-02,-1.80E-02,-1.66E-02,-1.50E-02,-1.33E-02,-1.14E-02,-9.38E-03,-7.31E-03,-5.20E-03,-3.09E-03,-1.01E-03,9.95E-04,2.91E-03,4.70E-03,6.35E-03,7.84E-03,9.14E-03,1.02E-02,1.11E-02,1.18E-02,1.23E-02,1.26E-02,1.26E-02,1.25E-02,1.21E-02,1.16E-02,1.09E-02,1.01E-02,9.12E-03,8.06E-03,6.91E-03,5.69E-03,4.43E-03,3.15E-03,1.87E-03,6.15E-04,-6.03E-04,-1.76E-03,-2.85E-03,-3.85E-03,-4.75E-03,-5.54E-03,-6.21E-03,-6.76E-03,-7.17E-03,-7.46E-03,-7.62E-03,-7.65E-03,-7.56E-03,-7.35E-03,-7.03E-03,-6.62E-03,-6.11E-03,-5.53E-03,-4.89E-03,-4.19E-03,-3.45E-03,-2.69E-03,-1.91E-03,-1.14E-03,-3.73E-04,3.66E-04,1.07E-03,1.73E-03,2.34E-03,2.88E-03,3.36E-03,3.77E-03,4.10E-03,4.35E-03,4.53E-03,4.62E-03,4.64E-03,,,,,
7.65E-03,7.44E-03,7.12E-03,6.70E-03,6.19E-03,5.60E-03,4.94E-03,4.24E-03,3.49E-03,2.72E-03,1.93E-03,1.15E-03,3.78E-04,-3.70E-04,-1.08E-03,-1.75E-03,-2.36E-03,-2.92E-03,-3.40E-03,-3.81E-03,-4.15E-03,-4.40E-03,-4.58E-03,-4.68E-03,-4.69E-03,-4.64E-03,-4.51E-03,-4.32E-03,-4.06E-03,-3.75E-03,-3.40E-03,-3.00E-03,-2.57E-03,-2.12E-03,-1.65E-03,-1.17E-03,-6.97E-04,-2.29E-04,2.25E-04,6.57E-04,1.06E-03,1.43E-03,1.77E-03,2.06E-03,2.31E-03,2.52E-03,2.67E-03,2.78E-03,2.84E-03,2.85E-03,2.81E-03,2.74E-03,2.62E-03,2.46E-03,2.28E-03,2.06E-03,1.82E-03,1.56E-03,1.28E-03,1.00E-03,7.12E-04,4.23E-04,1.39E-04,-1.36E-04,-3.98E-04,-6.44E-04,-8.70E-04,-1.07E-03,-1.25E-03,-1.40E-03,-1.53E-03,-1.62E-03,-1.68E-03,-1.72E-03,-1.73E-03,-1.71E-03,-1.66E-03,-1.59E-03,-1.49E-03,-1.38E-03,-1.25E-03,-1.10E-03,-9.45E-04,-7.79E-04,-6.07E-04,-4.32E-04,-2.57E-04,-8.43E-05,8.26E-05,2.42E-04,3.91E-04,5.28E-04,6.51E-04,7.59E-04,8.51E-04,9.25E-04,9.82E-04,1.02E-03,1.04E-03,1.05E-03,,,,,
6.81E-04,6.62E-04,6.34E-04,5.96E-04,5.51E-04,4.98E-04,4.40E-04,3.77E-04,3.11E-04,2.42E-04,1.72E-04,1.02E-04,3.36E-05,-3.30E-05,-9.64E-05,-1.56E-04,-2.11E-04,-2.60E-04,-3.03E-04,-3.39E-04,-3.69E-04,-3.92E-04,-4.08E-04,-4.16E-04,-4.18E-04,-4.13E-04,-4.02E-04,-3.84E-04,-3.62E-04,-3.34E-04,-3.02E-04,-2.67E-04,-2.29E-04,-1.89E-04,-1.47E-04,-1.04E-04,-6.21E-05,-2.04E-05,2.00E-05,5.85E-05,9.45E-05,1.28E-04,1.58E-04,1.84E-04,2.06E-04,2.24E-04,2.38E-04,2.47E-04,2.53E-04,2.54E-04,2.50E-04,2.44E-04,2.33E-04,2.19E-04,2.03E-04,1.83E-04,1.62E-04,1.39E-04,1.14E-04,8.91E-05,6.34E-05,3.77E-05,1.24E-05,-1.21E-05,-3.55E-05,-5.73E-05,-7.74E-05,-9.55E-05,-1.11E-04,-1.25E-04,-1.36E-04,-1.44E-04,-1.50E-04,-1.53E-04,-1.54E-04,-1.52E-04,-1.48E-04,-1.41E-04,-1.33E-04,-1.23E-04,-1.11E-04,-9.82E-05,-8.42E-05,-6.94E-05,-5.40E-05,-3.84E-05,-2.28E-05,-7.50E-06,7.36E-06,2.15E-05,3.48E-05,4.70E-05,5.79E-05,6.76E-05,7.57E-05,8.24E-05,8.75E-05,9.10E-05,9.29E-05,9.33E-05,,,,,
2.39E-05,2.33E-05,2.23E-05,2.09E-05,1.93E-05,1.75E-05,1.55E-05,1.33E-05,1.09E-05,8.51E-06,6.05E-06,3.60E-06,1.18E-06,-1.16E-06,-3.39E-06,-5.48E-06,-7.39E-06,-9.12E-06,-1.06E-05,-1.19E-05,-1.30E-05,-1.38E-05,-1.43E-05,-1.46E-05,-1.47E-05,-1.45E-05,-1.41E-05,-1.35E-05,-1.27E-05,-1.17E-05,-1.06E-05,-9.38E-06,-8.04E-06,-6.62E-06,-5.16E-06,-3.67E-06,-2.18E-06,-7.16E-07,7.02E-07,2.05E-06,3.32E-06,4.48E-06,5.53E-06,6.45E-06,7.23E-06,7.87E-06,8.35E-06,8.69E-06,8.87E-06,8.91E-06,8.80E-06,8.56E-06,8.19E-06,7.70E-06,7.12E-06,6.44E-06,5.69E-06,4.88E-06,4.02E-06,3.13E-06,2.23E-06,1.32E-06,4.35E-07,-4.26E-07,-1.25E-06,-2.01E-06,-2.72E-06,-3.36E-06,-3.91E-06,-4.39E-06,-4.77E-06,-5.07E-06,-5.27E-06,-5.38E-06,-5.40E-06,-5.34E-06,-5.19E-06,-4.97E-06,-4.67E-06,-4.32E-06,-3.91E-06,-3.45E-06,-2.96E-06,-2.44E-06,-1.90E-06,-1.35E-06,-8.02E-07,-2.64E-07,2.58E-07,7.56E-07,1.22E-06,1.65E-06,2.04E-06,2.37E-06,2.66E-06,2.89E-06,3.07E-06,3.20E-06,3.26E-06,3.28E-06,,,,,
3.31E-07,3.22E-07,3.08E-07,2.90E-07,2.68E-07,2.43E-07,2.14E-07,1.84E-07,1.51E-07,1.18E-07,8.38E-08,4.98E-08,1.64E-08,-1.60E-08,-4.69E-08,-7.59E-08,-1.02E-07,-1.26E-07,-1.47E-07,-1.65E-07,-1.80E-07,-1.91E-07,-1.98E-07,-2.03E-07,-2.03E-07,-2.01E-07,-1.95E-07,-1.87E-07,-1.76E-07,-1.63E-07,-1.47E-07,-1.30E-07,-1.11E-07,-9.18E-08,-7.15E-08,-5.09E-08,-3.02E-08,-9.93E-09,9.73E-09,2.85E-08,4.60E-08,6.21E-08,7.67E-08,8.94E-08,1.00E-07,1.09E-07,1.16E-07,1.20E-07,1.23E-07,1.23E-07,1.22E-07,1.19E-07,1.13E-07,1.07E-07,9.86E-08,8.92E-08,7.88E-08,6.76E-08,5.57E-08,4.34E-08,3.08E-08,1.83E-08,6.02E-09,-5.90E-09,-1.73E-08,-2.79E-08,-3.77E-08,-4.65E-08,-5.42E-08,-6.08E-08,-6.61E-08,-7.02E-08,-7.30E-08,-7.45E-08,-7.48E-08,-7.39E-08,-7.19E-08,-6.88E-08,-6.47E-08,-5.98E-08,-5.41E-08,-4.78E-08,-4.10E-08,-3.38E-08,-2.63E-08,-1.87E-08,-1.11E-08,-3.65E-09,3.58E-09,1.05E-08,1.69E-08,2.29E-08,2.82E-08,3.29E-08,3.69E-08,4.01E-08,4.26E-08,4.43E-08,4.52E-08,4.54E-08,,,,,
