0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,6.2,6.4,6.6,6.8,7,7.2,7.4,7.6,7.8,8,8.2,8.4,8.6,8.8,9,9.2,9.4,9.6,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8,13,13.2,13.4,13.6,13.8,14,14.2,14.4,14.6,14.8,15,15.2,15.4,15.6,15.8,16,16.2,16.4,16.6,16.8,17,17.2,17.4,17.6,17.8,18,18.2,18.4,18.6,18.8,19,19.2,19.4,19.6,19.8,20, ,,,,
1.81E-09,1.76E-09,1.69E-09,1.59E-09,1.47E-09,1.33E-09,1.17E-09,1.00E-09,8.27E-10,6.44E-10,4.58E-10,2.72E-10,8.95E-11,-8.77E-11,-2.56E-10,-4.15E-10,-5.60E-10,-6.91E-10,-8.05E-10,-9.03E-10,-9.82E-10,-1.04E-09,-1.08E-09,-1.11E-09,-1.11E-09,-1.10E-09,-1.07E-09,-1.02E-09,-9.62E-10,-8.89E-10,-8.04E-10,-7.10E-10,-6.09E-10,-5.02E-10,-3.91E-10,-2.78E-10,-1.65E-10,-5.43E-11,5.32E-11,1.56E-10,2.51E-10,3.40E-10,4.19E-10,4.89E-10,5.48E-10,5.96E-10,6.32E-10,6.58E-10,6.72E-10,6.74E-10,6.66E-10,6.48E-10,6.20E-10,5.83E-10,5.39E-10,4.88E-10,4.31E-10,3.69E-10,3.04E-10,2.37E-10,1.69E-10,1.00E-10,3.29E-11,-3.23E-11,-9.44E-11,-1.53E-10,-2.06E-10,-2.54E-10,-2.96E-10,-3.32E-10,-3.61E-10,-3.84E-10,-3.99E-10,-4.07E-10,-4.09E-10,-4.04E-10,-3.93E-10,-3.76E-10,-3.54E-10,-3.27E-10,-2.96E-10,-2.61E-10,-2.24E-10,-1.85E-10,-1.44E-10,-1.02E-10,-6.08E-11,-2.00E-11,1.96E-11,5.72E-11,9.25E-11,1.25E-10,1.54E-10,1.80E-10,2.01E-10,2.19E-10,2.33E-10,2.42E-10,2.47E-10,2.48E-10,,,,,
4.58E-03,4.46E-03,4.27E-03,4.01E-03,3.71E-03,3.36E-03,2.96E-03,2.54E-03,2.09E-03,1.63E-03,1.16E-03,6.89E-04,2.26E-04,-2.22E-04,-6.49E-04,-1.05E-03,-1.42E-03,-1.75E-03,-2.04E-03,-2.29E-03,-2.49E-03,-2.64E-03,-2.75E-03,-2.80E-03,-2.81E-03,-2.78E-03,-2.70E-03,-2.59E-03,-2.43E-03,-2.25E-03,-2.04E-03,-1.80E-03,-1.54E-03,-1.27E-03,-9.89E-04,-7.03E-04,-4.18E-04,-1.37E-04,1.35E-04,3.94E-04,6.37E-04,8.60E-04,1.06E-03,1.24E-03,1.39E-03,1.51E-03,1.60E-03,1.66E-03,1.70E-03,1.71E-03,1.69E-03,1.64E-03,1.57E-03,1.48E-03,1.36E-03,1.23E-03,1.09E-03,9.35E-04,7.70E-04,6.00E-04,4.27E-04,2.54E-04,8.33E-05,-8.16E-05,-2.39E-04,-3.86E-04,-5.21E-04,-6.43E-04,-7.50E-04,-8.41E-04,-9.15E-04,-9.71E-04,-1.01E-03,-1.03E-03,-1.04E-03,-1.02E-03,-9.95E-04,-9.52E-04,-8.96E-04,-8.27E-04,-7.49E-04,-6.61E-04,-5.67E-04,-4.67E-04,-3.64E-04,-2.59E-04,-1.54E-04,-5.05E-05,4.95E-05,1.45E-04,2.34E-04,3.16E-04,3.90E-04,4.55E-04,5.10E-04,5.55E-04,5.89E-04,6.13E-04,6.25E-04,6.28E-04,,,,,
8.01E-03,7.79E-03,7.45E-03,7.01E-03,6.48E-03,5.86E-03,5.18E-03,4.44E-03,3.66E-03,2.85E-03,2.03E-03,1.20E-03,3.96E-04,-3.88E-04,-1.13E-03,-1.83E-03,-2.48E-03,-3.06E-03,-3.56E-03,-3.99E-03,-4.34E-03,-4.61E-03,-4.80E-03,-4.90E-03,-4.92E-03,-4.86E-03,-4.72E-03,-4.52E-03,-4.25E-03,-3.93E-03,-3.56E-03,-3.14E-03,-2.69E-03,-2.22E-03,-1.73E-03,-1.23E-03,-7.31E-04,-2.40E-04,2.35E-04,6.88E-04,1.11E-03,1.50E-03,1.85E-03,2.16E-03,2.42E-03,2.63E-03,2.80E-03,2.91E-03,2.97E-03,2.98E-03,2.95E-03,2.87E-03,2.74E-03,2.58E-03,2.38E-03,2.16E-03,1.91E-03,1.63E-03,1.35E-03,1.05E-03,7.46E-04,4.43E-04,1.46E-04,-1.43E-04,-4.17E-04,-6.75E-04,-9.11E-04,-1.12E-03,-1.31E-03,-1.47E-03,-1.60E-03,-1.70E-03,-1.76E-03,-1.80E-03,-1.81E-03,-1.79E-03,-1.74E-03,-1.66E-03,-1.57E-03,-1.45E-03,-1.31E-03,-1.16E-03,-9.90E-04,-8.16E-04,-6.36E-04,-4.52E-04,-2.69E-04,-8.83E-05,8.65E-05,2.53E-04,4.09E-04,5.53E-04,6.82E-04,7.95E-04,8.91E-04,9.69E-04,1.03E-03,1.07E-03,1.09E-03,1.10E-03,,,,,
5.52E-03,5.37E-03,5.14E-03,4.83E-03,4.47E-03,4.04E-03,3.57E-03,3.06E-03,2.52E-03,1.96E-03,1.40E-03,8.30E-04,2.73E-04,-2.67E-04,-7.82E-04,-1.26E-03,-1.71E-03,-2.11E-03,-2.46E-03,-2.75E-03,-2.99E-03,-3.18E-03,-3.31E-03,-3.38E-03,-3.39E-03,-3.35E-03,-3.26E-03,-3.12E-03,-2.93E-03,-2.71E-03,-2.45E-03,-2.17E-03,-1.86E-03,-1.53E-03,-1.19E-03,-8.47E-04,-5.04E-04,-1.65E-04,1.62E-04,4.74E-04,7.67E-04,1.04E-03,1.28E-03,1.49E-03,1.67E-03,1.82E-03,1.93E-03,2.01E-03,2.05E-03,2.06E-03,2.03E-03,1.98E-03,1.89E-03,1.78E-03,1.64E-03,1.49E-03,1.31E-03,1.13E-03,9.27E-04,7.22E-04,5.14E-04,3.05E-04,1.00E-04,-9.83E-05,-2.88E-04,-4.65E-04,-6.28E-04,-7.75E-04,-9.03E-04,-1.01E-03,-1.10E-03,-1.17E-03,-1.22E-03,-1.24E-03,-1.25E-03,-1.23E-03,-1.20E-03,-1.15E-03,-1.08E-03,-9.97E-04,-9.02E-04,-7.97E-04,-6.83E-04,-5.63E-04,-4.38E-04,-3.12E-04,-1.85E-04,-6.09E-05,5.96E-05,1.74E-04,2.82E-04,3.81E-04,4.70E-04,5.48E-04,6.14E-04,6.68E-04,7.09E-04,7.38E-04,7.53E-04,7.56E-04,,,,,
1.50E-03,1.46E-03,1.40E-03,1.31E-03,1.21E-03,1.10E-03,9.71E-04,8.32E-04,6.86E-04,5.34E-04,3.80E-04,2.26E-04,7.42E-05,-7.27E-05,-2.13E-04,-3.44E-04,-4.64E-04,-5.73E-04,-6.68E-04,-7.48E-04,-8.14E-04,-8.64E-04,-8.99E-04,-9.18E-04,-9.22E-04,-9.11E-04,-8.86E-04,-8.47E-04,-7.97E-04,-7.37E-04,-6.67E-04,-5.89E-04,-5.05E-04,-4.16E-04,-3.24E-04,-2.30E-04,-1.37E-04,-4.50E-05,4.41E-05,1.29E-04,2.08E-04,2.82E-04,3.47E-04,4.05E-04,4.54E-04,4.94E-04,5.24E-04,5.45E-04,5.57E-04,5.59E-04,5.52E-04,5.37E-04,5.14E-04,4.84E-04,4.47E-04,4.04E-04,3.57E-04,3.06E-04,2.52E-04,1.96E-04,1.40E-04,8.31E-05,2.73E-05,-2.67E-05,-7.82E-05,-1.26E-04,-1.71E-04,-2.11E-04,-2.46E-04,-2.75E-04,-3.00E-04,-3.18E-04,-3.31E-04,-3.38E-04,-3.39E-04,-3.35E-04,-3.26E-04,-3.12E-04,-2.93E-04,-2.71E-04,-2.45E-04,-2.17E-04,-1.86E-04,-1.53E-04,-1.19E-04,-8.48E-05,-5.04E-05,-1.65E-05,1.62E-05,4.74E-05,7.67E-05,1.04E-04,1.28E-04,1.49E-04,1.67E-04,1.82E-04,1.93E-04,2.01E-04,2.05E-04,2.06E-04,,,,,
1.61E-04,1.57E-04,1.50E-04,1.41E-04,1.30E-04,1.18E-04,1.04E-04,8.92E-05,7.35E-05,5.73E-05,4.07E-05,2.42E-05,7.95E-06,-7.80E-06,-2.28E-05,-3.69E-05,-4.98E-05,-6.14E-05,-7.16E-05,-8.03E-05,-8.73E-05,-9.27E-05,-9.64E-05,-9.85E-05,-9.89E-05,-9.77E-05,-9.50E-05,-9.09E-05,-8.55E-05,-7.90E-05,-7.15E-05,-6.31E-05,-5.41E-05,-4.46E-05,-3.47E-05,-2.47E-05,-1.47E-05,-4.82E-06,4.73E-06,1.38E-05,2.24E-05,3.02E-05,3.72E-05,4.34E-05,4.87E-05,5.30E-05,5.62E-05,5.85E-05,5.97E-05,6.00E-05,5.92E-05,5.76E-05,5.51E-05,5.19E-05,4.79E-05,4.34E-05,3.83E-05,3.28E-05,2.70E-05,2.11E-05,1.50E-05,8.91E-06,2.93E-06,-2.87E-06,-8.39E-06,-1.36E-05,-1.83E-05,-2.26E-05,-2.63E-05,-2.95E-05,-3.21E-05,-3.41E-05,-3.55E-05,-3.62E-05,-3.64E-05,-3.59E-05,-3.49E-05,-3.34E-05,-3.15E-05,-2.91E-05,-2.63E-05,-2.32E-05,-1.99E-05,-1.64E-05,-1.28E-05,-9.09E-06,-5.40E-06,-1.77E-06,1.74E-06,5.09E-06,8.22E-06,1.11E-05,1.37E-05,1.60E-05,1.79E-05,1.95E-05,2.07E-05,2.15E-05,2.20E-05,2.21E-05,,,,,
6.81E-06,6.62E-06,6.34E-06,5.97E-06,5.51E-06,4.99E-06,4.40E-06,3.78E-06,3.11E-06,2.42E-06,1.72E-06,1.02E-06,3.36E-07,-3.30E-07,-9.65E-07,-1.56E-06,-2.11E-06,-2.60E-06,-3.03E-06,-3.40E-06,-3.69E-06,-3.92E-06,-4.08E-06,-4.17E-06,-4.18E-06,-4.13E-06,-4.02E-06,-3.85E-06,-3.62E-06,-3.34E-06,-3.02E-06,-2.67E-06,-2.29E-06,-1.89E-06,-1.47E-06,-1.05E-06,-6.21E-07,-2.04E-07,2.00E-07,5.85E-07,9.46E-07,1.28E-06,1.58E-06,1.84E-06,2.06E-06,2.24E-06,2.38E-06,2.47E-06,2.53E-06,2.54E-06,2.51E-06,2.44E-06,2.33E-06,2.19E-06,2.03E-06,1.83E-06,1.62E-06,1.39E-06,1.14E-06,8.91E-07,6.34E-07,3.77E-07,1.24E-07,-1.21E-07,-3.55E-07,-5.74E-07,-7.75E-07,-9.56E-07,-1.11E-06,-1.25E-06,-1.36E-06,-1.44E-06,-1.50E-06,-1.53E-06,-1.54E-06,-1.52E-06,-1.48E-06,-1.41E-06,-1.33E-06,-1.23E-06,-1.11E-06,-9.83E-07,-8.42E-07,-6.94E-07,-5.41E-07,-3.85E-07,-2.29E-07,-7.51E-08,7.36E-08,2.15E-07,3.48E-07,4.70E-07,5.80E-07,6.76E-07,7.58E-07,8.24E-07,8.75E-07,9.10E-07,9.29E-07,9.33E-07,,,,,
1.14E-07,1.11E-07,1.06E-07,9.96E-08,9.20E-08,8.32E-08,7.35E-08,6.30E-08,5.19E-08,4.04E-08,2.88E-08,1.71E-08,5.62E-09,-5.50E-09,-1.61E-08,-2.60E-08,-3.52E-08,-4.34E-08,-5.06E-08,-5.67E-08,-6.17E-08,-6.55E-08,-6.81E-08,-6.95E-08,-6.98E-08,-6.90E-08,-6.71E-08,-6.42E-08,-6.04E-08,-5.58E-08,-5.05E-08,-4.46E-08,-3.82E-08,-3.15E-08,-2.45E-08,-1.74E-08,-1.04E-08,-3.41E-09,3.34E-09,9.77E-09,1.58E-08,2.13E-08,2.63E-08,3.07E-08,3.44E-08,3.74E-08,3.97E-08,4.13E-08,4.22E-08,4.23E-08,4.18E-08,4.07E-08,3.89E-08,3.66E-08,3.38E-08,3.06E-08,2.70E-08,2.32E-08,1.91E-08,1.49E-08,1.06E-08,6.29E-09,2.07E-09,-2.02E-09,-5.92E-09,-9.57E-09,-1.29E-08,-1.60E-08,-1.86E-08,-2.08E-08,-2.27E-08,-2.41E-08,-2.50E-08,-2.56E-08,-2.57E-08,-2.54E-08,-2.47E-08,-2.36E-08,-2.22E-08,-2.05E-08,-1.86E-08,-1.64E-08,-1.41E-08,-1.16E-08,-9.02E-09,-6.42E-09,-3.81E-09,-1.25E-09,1.23E-09,3.59E-09,5.81E-09,7.84E-09,9.67E-09,1.13E-08,1.26E-08,1.38E-08,1.46E-08,1.52E-08,1.55E-08,1.56E-08,,,,,
7.48E-10,7.28E-10,6.96E-10,6.55E-10,6.05E-10,5.48E-10,4.84E-10,4.15E-10,3.42E-10,2.66E-10,1.89E-10,1.13E-10,3.70E-11,-3.62E-11,-1.06E-10,-1.71E-10,-2.31E-10,-2.85E-10,-3.33E-10,-3.73E-10,-4.06E-10,-4.31E-10,-4.48E-10,-4.58E-10,-4.59E-10,-4.54E-10,-4.41E-10,-4.22E-10,-3.97E-10,-3.67E-10,-3.32E-10,-2.93E-10,-2.52E-10,-2.07E-10,-1.61E-10,-1.15E-10,-6.83E-11,-2.24E-11,2.20E-11,6.43E-11,1.04E-10,1.40E-10,1.73E-10,2.02E-10,2.26E-10,2.46E-10,2.61E-10,2.72E-10,2.78E-10,2.79E-10,2.75E-10,2.68E-10,2.56E-10,2.41E-10,2.23E-10,2.02E-10,1.78E-10,1.53E-10,1.26E-10,9.79E-11,6.97E-11,4.14E-11,1.36E-11,-1.33E-11,-3.90E-11,-6.30E-11,-8.51E-11,-1.05E-10,-1.22E-10,-1.37E-10,-1.49E-10,-1.59E-10,-1.65E-10,-1.68E-10,-1.69E-10,-1.67E-10,-1.62E-10,-1.55E-10,-1.46E-10,-1.35E-10,-1.22E-10,-1.08E-10,-9.25E-11,-7.63E-11,-5.94E-11,-4.23E-11,-2.51E-11,-8.25E-12,8.09E-12,2.37E-11,3.82E-11,5.16E-11,6.37E-11,7.43E-11,8.33E-11,9.06E-11,9.62E-11,1.00E-10,1.02E-10,1.03E-10,,,,,
2.23E-04,2.17E-04,2.08E-04,1.95E-04,1.80E-04,1.63E-04,1.44E-04,1.24E-04,1.02E-04,7.93E-05,5.64E-05,3.35E-05,1.10E-05,-1.08E-05,-3.16E-05,-5.10E-05,-6.89E-05,-8.50E-05,-9.92E-05,-1.11E-04,-1.21E-04,-1.28E-04,-1.34E-04,-1.36E-04,-1.37E-04,-1.35E-04,-1.32E-04,-1.26E-04,-1.18E-04,-1.09E-04,-9.90E-05,-8.74E-05,-7.49E-05,-6.18E-05,-4.81E-05,-3.42E-05,-2.03E-05,-6.68E-06,6.55E-06,1.92E-05,3.10E-05,4.18E-05,5.16E-05,6.01E-05,6.74E-05,7.33E-05,7.79E-05,8.10E-05,8.27E-05,8.30E-05,8.20E-05,7.98E-05,7.63E-05,7.18E-05,6.64E-05,6.01E-05,5.30E-05,4.55E-05,3.75E-05,2.92E-05,2.08E-05,1.23E-05,4.05E-06,-3.97E-06,-1.16E-05,-1.88E-05,-2.54E-05,-3.13E-05,-3.65E-05,-4.09E-05,-4.45E-05,-4.72E-05,-4.91E-05,-5.02E-05,-5.04E-05,-4.98E-05,-4.84E-05,-4.63E-05,-4.36E-05,-4.02E-05,-3.64E-05,-3.22E-05,-2.76E-05,-2.27E-05,-1.77E-05,-1.26E-05,-7.48E-06,-2.46E-06,2.41E-06,7.05E-06,1.14E-05,1.54E-05,1.90E-05,2.21E-05,2.48E-05,2.70E-05,2.86E-05,2.98E-05,3.04E-05,3.05E-05,,,,,
4.69E-04,4.56E-04,4.37E-04,4.11E-04,3.80E-04,3.44E-04,3.03E-04,2.60E-04,2.14E-04,1.67E-04,1.19E-04,7.06E-05,2.32E-05,-2.27E-05,-6.65E-05,-1.07E-04,-1.45E-04,-1.79E-04,-2.09E-04,-2.34E-04,-2.55E-04,-2.70E-04,-2.81E-04,-2.87E-04,-2.88E-04,-2.85E-04,-2.77E-04,-2.65E-04,-2.49E-04,-2.30E-04,-2.08E-04,-1.84E-04,-1.58E-04,-1.30E-04,-1.01E-04,-7.20E-05,-4.28E-05,-1.41E-05,1.38E-05,4.03E-05,6.52E-05,8.80E-05,1.09E-04,1.27E-04,1.42E-04,1.54E-04,1.64E-04,1.70E-04,1.74E-04,1.75E-04,1.73E-04,1.68E-04,1.61E-04,1.51E-04,1.40E-04,1.26E-04,1.12E-04,9.57E-05,7.88E-05,6.14E-05,4.37E-05,2.60E-05,8.53E-06,-8.36E-06,-2.45E-05,-3.95E-05,-5.34E-05,-6.58E-05,-7.68E-05,-8.61E-05,-9.36E-05,-9.94E-05,-1.03E-04,-1.06E-04,-1.06E-04,-1.05E-04,-1.02E-04,-9.75E-05,-9.17E-05,-8.47E-05,-7.67E-05,-6.77E-05,-5.80E-05,-4.78E-05,-3.72E-05,-2.65E-05,-1.57E-05,-5.17E-06,5.07E-06,1.48E-05,2.40E-05,3.24E-05,3.99E-05,4.66E-05,5.22E-05,5.68E-05,6.03E-05,6.27E-05,6.40E-05,6.43E-05,,,,,
3.90E-04,3.79E-04,3.63E-04,3.41E-04,3.15E-04,2.85E-04,2.52E-04,2.16E-04,1.78E-04,1.39E-04,9.86E-05,5.86E-05,1.92E-05,-1.89E-05,-5.52E-05,-8.92E-05,-1.20E-04,-1.49E-04,-1.73E-04,-1.94E-04,-2.11E-04,-2.24E-04,-2.33E-04,-2.38E-04,-2.39E-04,-2.36E-04,-2.30E-04,-2.20E-04,-2.07E-04,-1.91E-04,-1.73E-04,-1.53E-04,-1.31E-04,-1.08E-04,-8.41E-05,-5.98E-05,-3.55E-05,-1.17E-05,1.14E-05,3.35E-05,5.41E-05,7.31E-05,9.01E-05,1.05E-04,1.18E-04,1.28E-04,1.36E-04,1.42E-04,1.45E-04,1.45E-04,1.43E-04,1.39E-04,1.33E-04,1.26E-04,1.16E-04,1.05E-04,9.27E-05,7.94E-05,6.55E-05,5.10E-05,3.63E-05,2.16E-05,7.08E-06,-6.94E-06,-2.03E-05,-3.28E-05,-4.43E-05,-5.47E-05,-6.37E-05,-7.15E-05,-7.77E-05,-8.25E-05,-8.58E-05,-8.76E-05,-8.80E-05,-8.69E-05,-8.45E-05,-8.09E-05,-7.61E-05,-7.03E-05,-6.36E-05,-5.62E-05,-4.82E-05,-3.97E-05,-3.09E-05,-2.20E-05,-1.31E-05,-4.29E-06,4.21E-06,1.23E-05,1.99E-05,2.69E-05,3.32E-05,3.87E-05,4.33E-05,4.71E-05,5.01E-05,5.21E-05,5.32E-05,5.34E-05,,,,,
1.28E-04,1.24E-04,1.19E-04,1.12E-04,1.03E-04,9.34E-05,8.25E-05,7.07E-05,5.83E-05,4.54E-05,3.23E-05,1.92E-05,6.30E-06,-6.18E-06,-1.81E-05,-2.92E-05,-3.95E-05,-4.87E-05,-5.68E-05,-6.36E-05,-6.92E-05,-7.35E-05,-7.64E-05,-7.80E-05,-7.83E-05,-7.74E-05,-7.53E-05,-7.20E-05,-6.78E-05,-6.26E-05,-5.67E-05,-5.00E-05,-4.29E-05,-3.53E-05,-2.75E-05,-1.96E-05,-1.16E-05,-3.82E-06,3.75E-06,1.10E-05,1.77E-05,2.39E-05,2.95E-05,3.44E-05,3.86E-05,4.20E-05,4.46E-05,4.63E-05,4.73E-05,4.75E-05,4.69E-05,4.57E-05,4.37E-05,4.11E-05,3.80E-05,3.44E-05,3.04E-05,2.60E-05,2.14E-05,1.67E-05,1.19E-05,7.06E-06,2.32E-06,-2.27E-06,-6.65E-06,-1.07E-05,-1.45E-05,-1.79E-05,-2.09E-05,-2.34E-05,-2.55E-05,-2.70E-05,-2.81E-05,-2.87E-05,-2.88E-05,-2.85E-05,-2.77E-05,-2.65E-05,-2.49E-05,-2.30E-05,-2.08E-05,-1.84E-05,-1.58E-05,-1.30E-05,-1.01E-05,-7.20E-06,-4.28E-06,-1.41E-06,1.38E-06,4.03E-06,6.52E-06,8.80E-06,1.09E-05,1.27E-05,1.42E-05,1.54E-05,1.64E-05,1.71E-05,1.74E-05,1.75E-05,,,,,
1.65E-05,1.60E-05,1.53E-05,1.44E-05,1.33E-05,1.21E-05,1.07E-05,9.14E-06,7.53E-06,5.86E-06,4.17E-06,2.48E-06,8.14E-07,-7.98E-07,-2.33E-06,-3.77E-06,-5.10E-06,-6.29E-06,-7.33E-06,-8.22E-06,-8.94E-06,-9.49E-06,-9.87E-06,-1.01E-05,-1.01E-05,-1.00E-05,-9.72E-06,-9.30E-06,-8.76E-06,-8.09E-06,-7.32E-06,-6.46E-06,-5.54E-06,-4.57E-06,-3.56E-06,-2.53E-06,-1.50E-06,-4.94E-07,4.84E-07,1.42E-06,2.29E-06,3.09E-06,3.81E-06,4.45E-06,4.98E-06,5.42E-06,5.76E-06,5.99E-06,6.11E-06,6.14E-06,6.06E-06,5.90E-06,5.64E-06,5.31E-06,4.91E-06,4.44E-06,3.92E-06,3.36E-06,2.77E-06,2.16E-06,1.53E-06,9.12E-07,3.00E-07,-2.94E-07,-8.59E-07,-1.39E-06,-1.88E-06,-2.31E-06,-2.70E-06,-3.02E-06,-3.29E-06,-3.49E-06,-3.63E-06,-3.71E-06,-3.72E-06,-3.68E-06,-3.58E-06,-3.42E-06,-3.22E-06,-2.98E-06,-2.69E-06,-2.38E-06,-2.04E-06,-1.68E-06,-1.31E-06,-9.31E-07,-5.53E-07,-1.82E-07,1.78E-07,5.21E-07,8.42E-07,1.14E-06,1.40E-06,1.64E-06,1.83E-06,1.99E-06,2.12E-06,2.20E-06,2.25E-06,2.26E-06,,,,,
8.40E-07,8.17E-07,7.82E-07,7.36E-07,6.80E-07,6.15E-07,5.43E-07,4.66E-07,3.84E-07,2.99E-07,2.13E-07,1.26E-07,4.15E-08,-4.07E-08,-1.19E-07,-1.92E-07,-2.60E-07,-3.20E-07,-3.74E-07,-4.19E-07,-4.56E-07,-4.84E-07,-5.03E-07,-5.14E-07,-5.16E-07,-5.10E-07,-4.95E-07,-4.74E-07,-4.46E-07,-4.12E-07,-3.73E-07,-3.29E-07,-2.82E-07,-2.33E-07,-1.81E-07,-1.29E-07,-7.66E-08,-2.52E-08,2.47E-08,7.22E-08,1.17E-07,1.58E-07,1.94E-07,2.27E-07,2.54E-07,2.76E-07,2.93E-07,3.05E-07,3.12E-07,3.13E-07,3.09E-07,3.01E-07,2.88E-07,2.71E-07,2.50E-07,2.26E-07,2.00E-07,1.71E-07,1.41E-07,1.10E-07,7.82E-08,4.65E-08,1.53E-08,-1.50E-08,-4.38E-08,-7.07E-08,-9.55E-08,-1.18E-07,-1.37E-07,-1.54E-07,-1.68E-07,-1.78E-07,-1.85E-07,-1.89E-07,-1.90E-07,-1.87E-07,-1.82E-07,-1.74E-07,-1.64E-07,-1.52E-07,-1.37E-07,-1.21E-07,-1.04E-07,-8.56E-08,-6.67E-08,-4.74E-08,-2.82E-08,-9.26E-09,9.08E-09,2.65E-08,4.29E-08,5.80E-08,7.15E-08,8.34E-08,9.34E-08,1.02E-07,1.08E-07,1.12E-07,1.15E-07,1.15E-07,,,,,
1.69E-08,1.64E-08,1.57E-08,1.48E-08,1.37E-08,1.24E-08,1.09E-08,9.36E-09,7.71E-09,6.01E-09,4.27E-09,2.54E-09,8.34E-10,-8.18E-10,-2.39E-09,-3.87E-09,-5.22E-09,-6.44E-09,-7.51E-09,-8.42E-09,-9.16E-09,-9.72E-09,-1.01E-08,-1.03E-08,-1.04E-08,-1.02E-08,-9.96E-09,-9.53E-09,-8.97E-09,-8.29E-09,-7.50E-09,-6.62E-09,-5.68E-09,-4.68E-09,-3.64E-09,-2.59E-09,-1.54E-09,-5.06E-10,4.96E-10,1.45E-09,2.34E-09,3.17E-09,3.91E-09,4.55E-09,5.11E-09,5.55E-09,5.90E-09,6.13E-09,6.26E-09,6.29E-09,6.21E-09,6.04E-09,5.78E-09,5.44E-09,5.03E-09,4.55E-09,4.02E-09,3.44E-09,2.84E-09,2.21E-09,1.57E-09,9.34E-10,3.07E-10,-3.01E-10,-8.80E-10,-1.42E-09,-1.92E-09,-2.37E-09,-2.76E-09,-3.10E-09,-3.37E-09,-3.58E-09,-3.72E-09,-3.80E-09,-3.81E-09,-3.77E-09,-3.66E-09,-3.51E-09,-3.30E-09,-3.05E-09,-2.76E-09,-2.44E-09,-2.09E-09,-1.72E-09,-1.34E-09,-9.53E-10,-5.67E-10,-1.86E-10,1.82E-10,5.34E-10,8.63E-10,1.16E-09,1.44E-09,1.68E-09,1.88E-09,2.04E-09,2.17E-09,2.26E-09,2.30E-09,2.31E-09,,,,,
