0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.6,5.8,6,6.2,6.4,6.6,6.8,7,7.2,7.4,7.6,7.8,8,8.2,8.4,8.6,8.8,9,9.2,9.4,9.6,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4,11.6,11.8,12,12.2,12.4,12.6,12.8,13,13.2,13.4,13.6,13.8,14,14.2,14.4,14.6,14.8,15,15.2,15.4,15.6,15.8,16,16.2,16.4,16.6,16.8,17,17.2,17.4,17.6,17.8,18,18.2,18.4,18.6,18.8,19,19.2,19.4,19.6,19.8,20, ,,,,
1.34E-10,1.30E-10,1.25E-10,1.17E-10,1.08E-10,9.80E-11,8.66E-11,7.42E-11,6.11E-11,4.76E-11,3.39E-11,2.01E-11,6.61E-12,-6.48E-12,-1.90E-11,-3.07E-11,-4.14E-11,-5.11E-11,-5.95E-11,-6.67E-11,-7.26E-11,-7.71E-11,-8.02E-11,-8.19E-11,-8.22E-11,-8.12E-11,-7.90E-11,-7.56E-11,-7.11E-11,-6.57E-11,-5.94E-11,-5.25E-11,-4.50E-11,-3.71E-11,-2.89E-11,-2.05E-11,-1.22E-11,-4.01E-12,3.93E-12,1.15E-11,1.86E-11,2.51E-11,3.10E-11,3.61E-11,4.05E-11,4.40E-11,4.68E-11,4.86E-11,4.97E-11,4.99E-11,4.93E-11,4.79E-11,4.58E-11,4.31E-11,3.98E-11,3.61E-11,3.18E-11,2.73E-11,2.25E-11,1.75E-11,1.25E-11,7.41E-12,2.43E-12,-2.38E-12,-6.98E-12,-1.13E-11,-1.52E-11,-1.88E-11,-2.19E-11,-2.46E-11,-2.67E-11,-2.84E-11,-2.95E-11,-3.01E-11,-3.02E-11,-2.99E-11,-2.91E-11,-2.78E-11,-2.62E-11,-2.42E-11,-2.19E-11,-1.93E-11,-1.66E-11,-1.36E-11,-1.06E-11,-7.56E-12,-4.49E-12,-1.48E-12,1.45E-12,4.23E-12,6.84E-12,9.24E-12,1.14E-11,1.33E-11,1.49E-11,1.62E-11,1.72E-11,1.79E-11,1.83E-11,1.83E-11,,,,,
4.70E-06,4.57E-06,4.37E-06,4.11E-06,3.80E-06,3.44E-06,3.04E-06,2.60E-06,2.14E-06,1.67E-06,1.19E-06,7.06E-07,2.32E-07,-2.27E-07,-6.65E-07,-1.07E-06,-1.45E-06,-1.79E-06,-2.09E-06,-2.34E-06,-2.55E-06,-2.70E-06,-2.81E-06,-2.87E-06,-2.88E-06,-2.85E-06,-2.77E-06,-2.65E-06,-2.49E-06,-2.30E-06,-2.08E-06,-1.84E-06,-1.58E-06,-1.30E-06,-1.01E-06,-7.21E-07,-4.28E-07,-1.41E-07,1.38E-07,4.03E-07,6.52E-07,8.81E-07,1.09E-06,1.27E-06,1.42E-06,1.54E-06,1.64E-06,1.71E-06,1.74E-06,1.75E-06,1.73E-06,1.68E-06,1.61E-06,1.51E-06,1.40E-06,1.26E-06,1.12E-06,9.57E-07,7.89E-07,6.14E-07,4.37E-07,2.60E-07,8.53E-08,-8.36E-08,-2.45E-07,-3.95E-07,-5.34E-07,-6.59E-07,-7.68E-07,-8.61E-07,-9.37E-07,-9.95E-07,-1.03E-06,-1.06E-06,-1.06E-06,-1.05E-06,-1.02E-06,-9.75E-07,-9.17E-07,-8.48E-07,-7.67E-07,-6.77E-07,-5.81E-07,-4.78E-07,-3.73E-07,-2.65E-07,-1.58E-07,-5.18E-08,5.07E-08,1.48E-07,2.40E-07,3.24E-07,4.00E-07,4.66E-07,5.22E-07,5.68E-07,6.03E-07,6.27E-07,6.41E-07,6.43E-07,,,,,
1.19E-05,1.16E-05,1.11E-05,1.04E-05,9.63E-06,8.71E-06,7.70E-06,6.60E-06,5.44E-06,4.23E-06,3.01E-06,1.79E-06,5.88E-07,-5.76E-07,-1.69E-06,-2.73E-06,-3.68E-06,-4.54E-06,-5.29E-06,-5.93E-06,-6.46E-06,-6.85E-06,-7.13E-06,-7.28E-06,-7.31E-06,-7.22E-06,-7.02E-06,-6.72E-06,-6.32E-06,-5.84E-06,-5.29E-06,-4.67E-06,-4.00E-06,-3.30E-06,-2.57E-06,-1.83E-06,-1.09E-06,-3.57E-07,3.50E-07,1.02E-06,1.65E-06,2.23E-06,2.75E-06,3.21E-06,3.60E-06,3.92E-06,4.16E-06,4.32E-06,4.41E-06,4.43E-06,4.38E-06,4.26E-06,4.08E-06,3.83E-06,3.54E-06,3.21E-06,2.83E-06,2.43E-06,2.00E-06,1.56E-06,1.11E-06,6.59E-07,2.16E-07,-2.12E-07,-6.20E-07,-1.00E-06,-1.35E-06,-1.67E-06,-1.95E-06,-2.18E-06,-2.37E-06,-2.52E-06,-2.62E-06,-2.68E-06,-2.69E-06,-2.66E-06,-2.58E-06,-2.47E-06,-2.33E-06,-2.15E-06,-1.94E-06,-1.72E-06,-1.47E-06,-1.21E-06,-9.45E-07,-6.72E-07,-3.99E-07,-1.31E-07,1.29E-07,3.76E-07,6.08E-07,8.21E-07,1.01E-06,1.18E-06,1.32E-06,1.44E-06,1.53E-06,1.59E-06,1.62E-06,1.63E-06,,,,,
1.19E-05,1.16E-05,1.11E-05,1.04E-05,9.63E-06,8.71E-06,7.70E-06,6.60E-06,5.44E-06,4.23E-06,3.01E-06,1.79E-06,5.88E-07,-5.76E-07,-1.69E-06,-2.73E-06,-3.68E-06,-4.54E-06,-5.29E-06,-5.93E-06,-6.46E-06,-6.85E-06,-7.13E-06,-7.28E-06,-7.31E-06,-7.22E-06,-7.02E-06,-6.72E-06,-6.32E-06,-5.84E-06,-5.29E-06,-4.67E-06,-4.00E-06,-3.30E-06,-2.57E-06,-1.83E-06,-1.09E-06,-3.57E-07,3.50E-07,1.02E-06,1.65E-06,2.23E-06,2.75E-06,3.21E-06,3.60E-06,3.92E-06,4.16E-06,4.32E-06,4.41E-06,4.43E-06,4.38E-06,4.26E-06,4.08E-06,3.83E-06,3.54E-06,3.21E-06,2.83E-06,2.43E-06,2.00E-06,1.56E-06,1.11E-06,6.59E-07,2.16E-07,-2.12E-07,-6.20E-07,-1.00E-06,-1.35E-06,-1.67E-06,-1.95E-06,-2.18E-06,-2.37E-06,-2.52E-06,-2.62E-06,-2.68E-06,-2.69E-06,-2.66E-06,-2.58E-06,-2.47E-06,-2.33E-06,-2.15E-06,-1.94E-06,-1.72E-06,-1.47E-06,-1.21E-06,-9.45E-07,-6.72E-07,-3.99E-07,-1.31E-07,1.29E-07,3.76E-07,6.08E-07,8.21E-07,1.01E-06,1.18E-06,1.32E-06,1.44E-06,1.53E-06,1.59E-06,1.62E-06,1.63E-06,,,,,
4.70E-06,4.57E-06,4.37E-06,4.11E-06,3.80E-06,3.44E-06,3.04E-06,2.60E-06,2.14E-06,1.67E-06,1.19E-06,7.06E-07,2.32E-07,-2.27E-07,-6.65E-07,-1.07E-06,-1.45E-06,-1.79E-06,-2.09E-06,-2.34E-06,-2.55E-06,-2.70E-06,-2.81E-06,-2.87E-06,-2.88E-06,-2.85E-06,-2.77E-06,-2.65E-06,-2.49E-06,-2.30E-06,-2.08E-06,-1.84E-06,-1.58E-06,-1.30E-06,-1.01E-06,-7.21E-07,-4.28E-07,-1.41E-07,1.38E-07,4.03E-07,6.52E-07,8.81E-07,1.09E-06,1.27E-06,1.42E-06,1.54E-06,1.64E-06,1.71E-06,1.74E-06,1.75E-06,1.73E-06,1.68E-06,1.61E-06,1.51E-06,1.40E-06,1.26E-06,1.12E-06,9.57E-07,7.89E-07,6.14E-07,4.37E-07,2.60E-07,8.53E-08,-8.36E-08,-2.45E-07,-3.95E-07,-5.34E-07,-6.59E-07,-7.68E-07,-8.61E-07,-9.37E-07,-9.95E-07,-1.03E-06,-1.06E-06,-1.06E-06,-1.05E-06,-1.02E-06,-9.75E-07,-9.17E-07,-8.48E-07,-7.67E-07,-6.77E-07,-5.81E-07,-4.78E-07,-3.73E-07,-2.65E-07,-1.58E-07,-5.18E-08,5.07E-08,1.48E-07,2.40E-07,3.24E-07,4.00E-07,4.66E-07,5.22E-07,5.68E-07,6.03E-07,6.27E-07,6.41E-07,6.43E-07,,,,,
7.31E-07,7.11E-07,6.80E-07,6.40E-07,5.91E-07,5.35E-07,4.72E-07,4.05E-07,3.34E-07,2.60E-07,1.85E-07,1.10E-07,3.61E-08,-3.54E-08,-1.03E-07,-1.67E-07,-2.26E-07,-2.79E-07,-3.25E-07,-3.64E-07,-3.96E-07,-4.21E-07,-4.38E-07,-4.47E-07,-4.49E-07,-4.43E-07,-4.31E-07,-4.12E-07,-3.88E-07,-3.58E-07,-3.24E-07,-2.87E-07,-2.46E-07,-2.02E-07,-1.58E-07,-1.12E-07,-6.66E-08,-2.19E-08,2.15E-08,6.28E-08,1.01E-07,1.37E-07,1.69E-07,1.97E-07,2.21E-07,2.40E-07,2.55E-07,2.65E-07,2.71E-07,2.72E-07,2.69E-07,2.61E-07,2.50E-07,2.35E-07,2.17E-07,1.97E-07,1.74E-07,1.49E-07,1.23E-07,9.56E-08,6.80E-08,4.04E-08,1.33E-08,-1.30E-08,-3.81E-08,-6.15E-08,-8.31E-08,-1.03E-07,-1.20E-07,-1.34E-07,-1.46E-07,-1.55E-07,-1.61E-07,-1.64E-07,-1.65E-07,-1.63E-07,-1.59E-07,-1.52E-07,-1.43E-07,-1.32E-07,-1.19E-07,-1.05E-07,-9.03E-08,-7.44E-08,-5.80E-08,-4.12E-08,-2.45E-08,-8.05E-09,7.89E-09,2.31E-08,3.73E-08,5.04E-08,6.22E-08,7.25E-08,8.13E-08,8.84E-08,9.39E-08,9.76E-08,9.97E-08,1.00E-07,,,,,
4.48E-08,4.36E-08,4.17E-08,3.93E-08,3.63E-08,3.28E-08,2.90E-08,2.49E-08,2.05E-08,1.59E-08,1.13E-08,6.74E-09,2.22E-09,-2.17E-09,-6.35E-09,-1.03E-08,-1.39E-08,-1.71E-08,-1.99E-08,-2.24E-08,-2.43E-08,-2.58E-08,-2.69E-08,-2.74E-08,-2.75E-08,-2.72E-08,-2.65E-08,-2.53E-08,-2.38E-08,-2.20E-08,-1.99E-08,-1.76E-08,-1.51E-08,-1.24E-08,-9.67E-09,-6.88E-09,-4.09E-09,-1.34E-09,1.32E-09,3.85E-09,6.23E-09,8.41E-09,1.04E-08,1.21E-08,1.36E-08,1.48E-08,1.57E-08,1.63E-08,1.66E-08,1.67E-08,1.65E-08,1.60E-08,1.54E-08,1.44E-08,1.33E-08,1.21E-08,1.07E-08,9.14E-09,7.53E-09,5.87E-09,4.17E-09,2.48E-09,8.15E-10,-7.99E-10,-2.34E-09,-3.78E-09,-5.10E-09,-6.29E-09,-7.34E-09,-8.22E-09,-8.95E-09,-9.50E-09,-9.88E-09,-1.01E-08,-1.01E-08,-1.00E-08,-9.73E-09,-9.31E-09,-8.76E-09,-8.09E-09,-7.33E-09,-6.47E-09,-5.55E-09,-4.57E-09,-3.56E-09,-2.53E-09,-1.50E-09,-4.94E-10,4.84E-10,1.42E-09,2.29E-09,3.09E-09,3.82E-09,4.45E-09,4.99E-09,5.43E-09,5.76E-09,5.99E-09,6.12E-09,6.14E-09,,,,,
1.09E-09,1.06E-09,1.01E-09,9.51E-10,8.78E-10,7.95E-10,7.02E-10,6.02E-10,4.96E-10,3.86E-10,2.75E-10,1.63E-10,5.36E-11,-5.26E-11,-1.54E-10,-2.49E-10,-3.36E-10,-4.14E-10,-4.83E-10,-5.41E-10,-5.89E-10,-6.25E-10,-6.50E-10,-6.64E-10,-6.67E-10,-6.59E-10,-6.40E-10,-6.13E-10,-5.77E-10,-5.33E-10,-4.82E-10,-4.26E-10,-3.65E-10,-3.01E-10,-2.34E-10,-1.67E-10,-9.90E-11,-3.25E-11,3.19E-11,9.33E-11,1.51E-10,2.04E-10,2.51E-10,2.93E-10,3.28E-10,3.57E-10,3.79E-10,3.94E-10,4.03E-10,4.04E-10,3.99E-10,3.88E-10,3.72E-10,3.50E-10,3.23E-10,2.92E-10,2.58E-10,2.21E-10,1.82E-10,1.42E-10,1.01E-10,6.01E-11,1.97E-11,-1.93E-11,-5.66E-11,-9.14E-11,-1.23E-10,-1.52E-10,-1.78E-10,-1.99E-10,-2.17E-10,-2.30E-10,-2.39E-10,-2.44E-10,-2.45E-10,-2.42E-10,-2.36E-10,-2.25E-10,-2.12E-10,-1.96E-10,-1.77E-10,-1.57E-10,-1.34E-10,-1.11E-10,-8.62E-11,-6.13E-11,-3.64E-11,-1.20E-11,1.17E-11,3.43E-11,5.55E-11,7.49E-11,9.24E-11,1.08E-10,1.21E-10,1.31E-10,1.39E-10,1.45E-10,1.48E-10,1.49E-10,,,,,
1.04E-11,1.01E-11,9.65E-12,9.08E-12,8.39E-12,7.59E-12,6.70E-12,5.75E-12,4.73E-12,3.69E-12,2.62E-12,1.56E-12,5.12E-13,-5.02E-13,-1.47E-12,-2.37E-12,-3.21E-12,-3.95E-12,-4.61E-12,-5.17E-12,-5.62E-12,-5.97E-12,-6.21E-12,-6.34E-12,-6.37E-12,-6.29E-12,-6.12E-12,-5.85E-12,-5.51E-12,-5.09E-12,-4.60E-12,-4.07E-12,-3.49E-12,-2.87E-12,-2.24E-12,-1.59E-12,-9.46E-13,-3.11E-13,3.05E-13,8.91E-13,1.44E-12,1.94E-12,2.40E-12,2.80E-12,3.14E-12,3.41E-12,3.62E-12,3.77E-12,3.85E-12,3.86E-12,3.81E-12,3.71E-12,3.55E-12,3.34E-12,3.09E-12,2.79E-12,2.47E-12,2.11E-12,1.74E-12,1.36E-12,9.65E-13,5.74E-13,1.88E-13,-1.85E-13,-5.40E-13,-8.73E-13,-1.18E-12,-1.45E-12,-1.70E-12,-1.90E-12,-2.07E-12,-2.20E-12,-2.28E-12,-2.33E-12,-2.34E-12,-2.31E-12,-2.25E-12,-2.15E-12,-2.03E-12,-1.87E-12,-1.69E-12,-1.50E-12,-1.28E-12,-1.06E-12,-8.23E-13,-5.85E-13,-3.48E-13,-1.14E-13,1.12E-13,3.28E-13,5.30E-13,7.15E-13,8.82E-13,1.03E-12,1.15E-12,1.25E-12,1.33E-12,1.39E-12,1.41E-12,1.42E-12,,,,,
4.28E-08,4.16E-08,3.98E-08,3.75E-08,3.46E-08,3.13E-08,2.77E-08,2.37E-08,1.95E-08,1.52E-08,1.08E-08,6.44E-09,2.11E-09,-2.07E-09,-6.06E-09,-9.80E-09,-1.32E-08,-1.63E-08,-1.90E-08,-2.13E-08,-2.32E-08,-2.46E-08,-2.56E-08,-2.62E-08,-2.63E-08,-2.60E-08,-2.52E-08,-2.42E-08,-2.27E-08,-2.10E-08,-1.90E-08,-1.68E-08,-1.44E-08,-1.19E-08,-9.23E-09,-6.57E-09,-3.90E-09,-1.28E-09,1.26E-09,3.68E-09,5.94E-09,8.03E-09,9.90E-09,1.15E-08,1.29E-08,1.41E-08,1.49E-08,1.55E-08,1.59E-08,1.59E-08,1.57E-08,1.53E-08,1.47E-08,1.38E-08,1.27E-08,1.15E-08,1.02E-08,8.73E-09,7.19E-09,5.60E-09,3.98E-09,2.37E-09,7.78E-10,-7.62E-10,-2.23E-09,-3.61E-09,-4.87E-09,-6.01E-09,-7.00E-09,-7.85E-09,-8.54E-09,-9.07E-09,-9.43E-09,-9.63E-09,-9.67E-09,-9.55E-09,-9.29E-09,-8.89E-09,-8.36E-09,-7.73E-09,-6.99E-09,-6.18E-09,-5.29E-09,-4.36E-09,-3.40E-09,-2.42E-09,-1.44E-09,-4.72E-10,4.62E-10,1.35E-09,2.19E-09,2.95E-09,3.64E-09,4.25E-09,4.76E-09,5.18E-09,5.50E-09,5.72E-09,5.84E-09,5.86E-09,,,,,
1.31E-07,1.27E-07,1.22E-07,1.14E-07,1.06E-07,9.57E-08,8.45E-08,7.24E-08,5.97E-08,4.65E-08,3.31E-08,1.97E-08,6.46E-09,-6.33E-09,-1.85E-08,-2.99E-08,-4.04E-08,-4.99E-08,-5.81E-08,-6.52E-08,-7.09E-08,-7.53E-08,-7.83E-08,-7.99E-08,-8.02E-08,-7.93E-08,-7.71E-08,-7.38E-08,-6.94E-08,-6.41E-08,-5.80E-08,-5.13E-08,-4.39E-08,-3.62E-08,-2.82E-08,-2.01E-08,-1.19E-08,-3.92E-09,3.84E-09,1.12E-08,1.81E-08,2.45E-08,3.02E-08,3.53E-08,3.95E-08,4.30E-08,4.56E-08,4.75E-08,4.85E-08,4.87E-08,4.81E-08,4.68E-08,4.48E-08,4.21E-08,3.89E-08,3.52E-08,3.11E-08,2.66E-08,2.20E-08,1.71E-08,1.22E-08,7.23E-09,2.38E-09,-2.33E-09,-6.81E-09,-1.10E-08,-1.49E-08,-1.83E-08,-2.14E-08,-2.40E-08,-2.61E-08,-2.77E-08,-2.88E-08,-2.94E-08,-2.95E-08,-2.92E-08,-2.84E-08,-2.71E-08,-2.55E-08,-2.36E-08,-2.14E-08,-1.89E-08,-1.62E-08,-1.33E-08,-1.04E-08,-7.38E-09,-4.39E-09,-1.44E-09,1.41E-09,4.13E-09,6.68E-09,9.02E-09,1.11E-08,1.30E-08,1.45E-08,1.58E-08,1.68E-08,1.75E-08,1.78E-08,1.79E-08,,,,,
1.57E-07,1.53E-07,1.47E-07,1.38E-07,1.27E-07,1.15E-07,1.02E-07,8.72E-08,7.19E-08,5.60E-08,3.98E-08,2.37E-08,7.78E-09,-7.62E-09,-2.23E-08,-3.60E-08,-4.87E-08,-6.00E-08,-7.00E-08,-7.85E-08,-8.54E-08,-9.07E-08,-9.43E-08,-9.63E-08,-9.67E-08,-9.55E-08,-9.29E-08,-8.89E-08,-8.36E-08,-7.72E-08,-6.99E-08,-6.17E-08,-5.29E-08,-4.36E-08,-3.40E-08,-2.42E-08,-1.44E-08,-4.72E-09,4.62E-09,1.35E-08,2.19E-08,2.95E-08,3.64E-08,4.25E-08,4.76E-08,5.18E-08,5.50E-08,5.72E-08,5.84E-08,5.86E-08,5.79E-08,5.63E-08,5.39E-08,5.07E-08,4.69E-08,4.24E-08,3.74E-08,3.21E-08,2.64E-08,2.06E-08,1.47E-08,8.71E-09,2.86E-09,-2.80E-09,-8.20E-09,-1.33E-08,-1.79E-08,-2.21E-08,-2.58E-08,-2.89E-08,-3.14E-08,-3.33E-08,-3.47E-08,-3.54E-08,-3.56E-08,-3.51E-08,-3.42E-08,-3.27E-08,-3.08E-08,-2.84E-08,-2.57E-08,-2.27E-08,-1.95E-08,-1.60E-08,-1.25E-08,-8.89E-09,-5.28E-09,-1.74E-09,1.70E-09,4.98E-09,8.04E-09,1.09E-08,1.34E-08,1.56E-08,1.75E-08,1.91E-08,2.02E-08,2.10E-08,2.15E-08,2.16E-08,,,,,
7.48E-08,7.27E-08,6.96E-08,6.55E-08,6.05E-08,5.48E-08,4.84E-08,4.15E-08,3.42E-08,2.66E-08,1.89E-08,1.12E-08,3.69E-09,-3.62E-09,-1.06E-08,-1.71E-08,-2.31E-08,-2.85E-08,-3.33E-08,-3.73E-08,-4.06E-08,-4.31E-08,-4.48E-08,-4.57E-08,-4.59E-08,-4.54E-08,-4.41E-08,-4.22E-08,-3.97E-08,-3.67E-08,-3.32E-08,-2.93E-08,-2.51E-08,-2.07E-08,-1.61E-08,-1.15E-08,-6.82E-09,-2.24E-09,2.20E-09,6.43E-09,1.04E-08,1.40E-08,1.73E-08,2.02E-08,2.26E-08,2.46E-08,2.61E-08,2.72E-08,2.77E-08,2.79E-08,2.75E-08,2.68E-08,2.56E-08,2.41E-08,2.23E-08,2.01E-08,1.78E-08,1.52E-08,1.26E-08,9.79E-09,6.96E-09,4.14E-09,1.36E-09,-1.33E-09,-3.90E-09,-6.30E-09,-8.51E-09,-1.05E-08,-1.22E-08,-1.37E-08,-1.49E-08,-1.58E-08,-1.65E-08,-1.68E-08,-1.69E-08,-1.67E-08,-1.62E-08,-1.55E-08,-1.46E-08,-1.35E-08,-1.22E-08,-1.08E-08,-9.25E-09,-7.62E-09,-5.94E-09,-4.22E-09,-2.51E-09,-8.24E-10,8.08E-10,2.36E-09,3.82E-09,5.16E-09,6.37E-09,7.42E-09,8.32E-09,9.05E-09,9.61E-09,9.99E-09,1.02E-08,1.02E-08,,,,,
1.40E-08,1.36E-08,1.30E-08,1.23E-08,1.13E-08,1.03E-08,9.06E-09,7.77E-09,6.40E-09,4.99E-09,3.55E-09,2.11E-09,6.92E-10,-6.79E-10,-1.99E-09,-3.21E-09,-4.33E-09,-5.35E-09,-6.23E-09,-6.99E-09,-7.60E-09,-8.07E-09,-8.40E-09,-8.57E-09,-8.61E-09,-8.50E-09,-8.27E-09,-7.91E-09,-7.45E-09,-6.88E-09,-6.22E-09,-5.50E-09,-4.71E-09,-3.88E-09,-3.02E-09,-2.15E-09,-1.28E-09,-4.20E-10,4.12E-10,1.20E-09,1.95E-09,2.63E-09,3.24E-09,3.78E-09,4.24E-09,4.61E-09,4.90E-09,5.09E-09,5.20E-09,5.22E-09,5.16E-09,5.02E-09,4.80E-09,4.52E-09,4.17E-09,3.78E-09,3.33E-09,2.86E-09,2.35E-09,1.83E-09,1.30E-09,7.76E-10,2.55E-10,-2.50E-10,-7.30E-10,-1.18E-09,-1.59E-09,-1.97E-09,-2.29E-09,-2.57E-09,-2.80E-09,-2.97E-09,-3.09E-09,-3.15E-09,-3.17E-09,-3.13E-09,-3.04E-09,-2.91E-09,-2.74E-09,-2.53E-09,-2.29E-09,-2.02E-09,-1.73E-09,-1.43E-09,-1.11E-09,-7.91E-10,-4.70E-10,-1.55E-10,1.51E-10,4.43E-10,7.16E-10,9.67E-10,1.19E-09,1.39E-09,1.56E-09,1.70E-09,1.80E-09,1.87E-09,1.91E-09,1.92E-09,,,,,
1.04E-09,1.01E-09,9.65E-10,9.08E-10,8.38E-10,7.59E-10,6.70E-10,5.74E-10,4.73E-10,3.69E-10,2.62E-10,1.56E-10,5.12E-11,-5.02E-11,-1.47E-10,-2.37E-10,-3.20E-10,-3.95E-10,-4.61E-10,-5.17E-10,-5.62E-10,-5.97E-10,-6.21E-10,-6.34E-10,-6.36E-10,-6.29E-10,-6.11E-10,-5.85E-10,-5.50E-10,-5.09E-10,-4.60E-10,-4.06E-10,-3.48E-10,-2.87E-10,-2.24E-10,-1.59E-10,-9.45E-11,-3.11E-11,3.04E-11,8.90E-11,1.44E-10,1.94E-10,2.40E-10,2.80E-10,3.13E-10,3.41E-10,3.62E-10,3.76E-10,3.84E-10,3.86E-10,3.81E-10,3.71E-10,3.55E-10,3.34E-10,3.08E-10,2.79E-10,2.47E-10,2.11E-10,1.74E-10,1.36E-10,9.65E-11,5.73E-11,1.88E-11,-1.85E-11,-5.40E-11,-8.73E-11,-1.18E-10,-1.45E-10,-1.70E-10,-1.90E-10,-2.07E-10,-2.20E-10,-2.28E-10,-2.33E-10,-2.34E-10,-2.31E-10,-2.25E-10,-2.15E-10,-2.03E-10,-1.87E-10,-1.69E-10,-1.50E-10,-1.28E-10,-1.06E-10,-8.22E-11,-5.85E-11,-3.48E-11,-1.14E-11,1.12E-11,3.28E-11,5.29E-11,7.15E-11,8.82E-11,1.03E-10,1.15E-10,1.25E-10,1.33E-10,1.38E-10,1.41E-10,1.42E-10,,,,,
3.02E-11,2.94E-11,2.81E-11,2.65E-11,2.45E-11,2.21E-11,1.95E-11,1.67E-11,1.38E-11,1.07E-11,7.65E-12,4.55E-12,1.49E-12,-1.46E-12,-4.28E-12,-6.92E-12,-9.34E-12,-1.15E-11,-1.34E-11,-1.51E-11,-1.64E-11,-1.74E-11,-1.81E-11,-1.85E-11,-1.86E-11,-1.83E-11,-1.78E-11,-1.71E-11,-1.61E-11,-1.48E-11,-1.34E-11,-1.19E-11,-1.02E-11,-8.37E-12,-6.52E-12,-4.64E-12,-2.76E-12,-9.05E-13,8.88E-13,2.60E-12,4.20E-12,5.67E-12,6.99E-12,8.15E-12,9.14E-12,9.94E-12,1.06E-11,1.10E-11,1.12E-11,1.13E-11,1.11E-11,1.08E-11,1.03E-11,9.74E-12,8.99E-12,8.14E-12,7.19E-12,6.16E-12,5.08E-12,3.95E-12,2.81E-12,1.67E-12,5.49E-13,-5.38E-13,-1.57E-12,-2.55E-12,-3.44E-12,-4.24E-12,-4.94E-12,-5.54E-12,-6.03E-12,-6.40E-12,-6.66E-12,-6.80E-12,-6.83E-12,-6.74E-12,-6.56E-12,-6.28E-12,-5.91E-12,-5.46E-12,-4.94E-12,-4.36E-12,-3.74E-12,-3.08E-12,-2.40E-12,-1.71E-12,-1.01E-12,-3.33E-13,3.27E-13,9.55E-13,1.54E-12,2.09E-12,2.57E-12,3.00E-12,3.36E-12,3.66E-12,3.88E-12,4.04E-12,4.12E-12,4.14E-12,,,,,
3.48E-13,3.38E-13,3.24E-13,3.04E-13,2.81E-13,2.55E-13,2.25E-13,1.93E-13,1.59E-13,1.24E-13,8.80E-14,5.23E-14,1.72E-14,-1.68E-14,-4.92E-14,-7.96E-14,-1.07E-13,-1.33E-13,-1.55E-13,-1.73E-13,-1.89E-13,-2.00E-13,-2.08E-13,-2.13E-13,-2.13E-13,-2.11E-13,-2.05E-13,-1.96E-13,-1.85E-13,-1.71E-13,-1.54E-13,-1.36E-13,-1.17E-13,-9.63E-14,-7.50E-14,-5.34E-14,-3.17E-14,-1.04E-14,1.02E-14,2.99E-14,4.83E-14,6.52E-14,8.04E-14,9.38E-14,1.05E-13,1.14E-13,1.21E-13,1.26E-13,1.29E-13,1.29E-13,1.28E-13,1.24E-13,1.19E-13,1.12E-13,1.03E-13,9.36E-14,8.27E-14,7.09E-14,5.84E-14,4.55E-14,3.24E-14,1.92E-14,6.32E-15,-6.19E-15,-1.81E-14,-2.93E-14,-3.95E-14,-4.88E-14,-5.69E-14,-6.38E-14,-6.94E-14,-7.36E-14,-7.66E-14,-7.82E-14,-7.85E-14,-7.76E-14,-7.54E-14,-7.22E-14,-6.79E-14,-6.28E-14,-5.68E-14,-5.02E-14,-4.30E-14,-3.54E-14,-2.76E-14,-1.96E-14,-1.17E-14,-3.83E-15,3.76E-15,1.10E-14,1.78E-14,2.40E-14,2.96E-14,3.45E-14,3.87E-14,4.21E-14,4.47E-14,4.65E-14,4.74E-14,4.76E-14,,,,,
